[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: 38.68 | BTC: 69791.82[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 62.77 | BTC: 69791.83[0m
[94m[ORACLE] NEUTRAL | Power: -3.58 | BTC: 69791.83[0m
[94m[ORACLE] NEUTRAL | Power: 23.24 | BTC: 69791.82[0m
[94m[ORACLE] NEUTRAL | Power: -3.1 | BTC: 69791.82[0m
[94m[ORACLE] NEUTRAL | Power: -20.36 | BTC: 69791.82[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.21 | BTC: 69795.76[0m
[94m[ORACLE] NEUTRAL | Power: 28.64 | BTC: 69795.76[0m
[94m[ORACLE] NEUTRAL | Power: 14.04 | BTC: 69795.75[0m
[94m[ORACLE] NEUTRAL | Power: -29.74 | BTC: 69795.76[0m
[94m[ORACLE] NEUTRAL | Power: 41.04 | BTC: 69795.76[0m
[94m[ORACLE] NEUTRAL | Power: 3.4 | BTC: 69799.6[0m
[94m[ORACLE] NEUTRAL | Power: -39.04 | BTC: 69799.6[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.75 | BTC: 69799.6[0m
[94m[ORACLE] NEUTRAL | Power: -42.7 | BTC: 69799.6[0m
[94m[ORACLE] NEUTRAL | Power: -12.54 | BTC: 69800.92[0m
[94m[ORACLE] NEUTRAL | Power: 0.02 | BTC: 69800.92[0m
[94m[ORACLE] NEUTRAL | Power: -15.95 | BTC: 69800.93[0m
[94m[ORACLE] NEUTRAL | Power: -2.29 | BTC: 69800.92[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -92.47 | BTC: 69800.93[0m
[94m[ORACLE] NEUTRAL | Power: 3.72 | BTC: 69800.93[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.92 | BTC: 69800.93[0m
[94m[ORACLE] NEUTRAL | Power: 0.45 | BTC: 69800.92[0m
[94m[ORACLE] NEUTRAL | Power: 4.28 | BTC: 69800.93[0m
[94m[ORACLE] NEUTRAL | Power: -31.99 | BTC: 69800.93[0m
[94m[ORACLE] NEUTRAL | Power: 11.55 | BTC: 69800.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.41 | BTC: 69804.0[0m
[94m[ORACLE] NEUTRAL | Power: 10.2 | BTC: 69805.28[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 52.99 | BTC: 69810.29[0m
[94m[ORACLE] NEUTRAL | Power: 12.72 | BTC: 69812.76[0m
[94m[ORACLE] NEUTRAL | Power: -40.55 | BTC: 69812.75[0m
[94m[ORACLE] NEUTRAL | Power: -4.79 | BTC: 69812.75[0m
[94m[ORACLE] NEUTRAL | Power: 6.12 | BTC: 69812.75[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.85 | BTC: 69812.75[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.45 | BTC: 69812.68[0m
[94m[ORACLE] NEUTRAL | Power: 12.55 | BTC: 69812.68[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.06 | BTC: 69812.68[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 72.77 | BTC: 69812.69[0m
[94m[ORACLE] NEUTRAL | Power: -14.35 | BTC: 69812.69[0m
[94m[ORACLE] NEUTRAL | Power: 33.43 | BTC: 69812.68[0m
[94m[ORACLE] NEUTRAL | Power: -1.12 | BTC: 69812.68[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.37 | BTC: 69812.68[0m
[94m[ORACLE] NEUTRAL | Power: -43.46 | BTC: 69812.61[0m
[94m[ORACLE] NEUTRAL | Power: 0.83 | BTC: 69812.61[0m
[94m[ORACLE] NEUTRAL | Power: 10.32 | BTC: 69812.6[0m
[94m[ORACLE] NEUTRAL | Power: -30.01 | BTC: 69812.6[0m
[94m[ORACLE] NEUTRAL | Power: -20.38 | BTC: 69812.6[0m
[94m[ORACLE] NEUTRAL | Power: 2.28 | BTC: 69812.6[0m
[94m[ORACLE] NEUTRAL | Power: -11.66 | BTC: 69812.61[0m
[94m[ORACLE] NEUTRAL | Power: 7.6 | BTC: 69812.75[0m
[94m[ORACLE] NEUTRAL | Power: 9.72 | BTC: 69812.75[0m
[94m[ORACLE] NEUTRAL | Power: -20.88 | BTC: 69812.76[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -84.69 | BTC: 69820.74[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.71 | BTC: 69820.75[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.87 | BTC: 69820.75[0m
[94m[ORACLE] NEUTRAL | Power: 4.49 | BTC: 69825.26[0m
[94m[ORACLE] NEUTRAL | Power: 14.83 | BTC: 69825.25[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 78.21 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: 39.69 | BTC: 69825.26[0m
[94m[ORACLE] NEUTRAL | Power: -11.33 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -3.31 | BTC: 69825.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.71 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -15.54 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -8.2 | BTC: 69825.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.54 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -17.01 | BTC: 69825.25[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -65.32 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: 35.74 | BTC: 69825.26[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 65.83 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: 9.45 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -42.24 | BTC: 69805.47[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.15 | BTC: 69805.4[0m
[94m[ORACLE] NEUTRAL | Power: -6.63 | BTC: 69805.34[0m
[94m[ORACLE] NEUTRAL | Power: -41.32 | BTC: 69805.34[0m
[94m[ORACLE] NEUTRAL | Power: -18.67 | BTC: 69804.31[0m
[94m[ORACLE] NEUTRAL | Power: 28.27 | BTC: 69800.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.3 | BTC: 69800.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 51.59 | BTC: 69810.23[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -87.14 | BTC: 69818.42[0m
[94m[ORACLE] NEUTRAL | Power: -3.69 | BTC: 69825.26[0m
[94m[ORACLE] NEUTRAL | Power: 12.66 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -43.11 | BTC: 69825.26[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.52 | BTC: 69825.26[0m
[94m[ORACLE] NEUTRAL | Power: 25.2 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -42.16 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -29.39 | BTC: 69819.07[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 90.31 | BTC: 69819.06[0m
[94m[ORACLE] NEUTRAL | Power: -8.72 | BTC: 69819.07[0m
[94m[ORACLE] NEUTRAL | Power: 4.23 | BTC: 69822.81[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.05 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: -1.3 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: 23.23 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 28.95 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: 37.43 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: -14.34 | BTC: 69818.93[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.2 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: 30.71 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: 18.23 | BTC: 69818.94[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -90.01 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: -29.5 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 41.38 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: -15.25 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 9.03 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 3.44 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: 30.09 | BTC: 69818.93[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 68.11 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: -26.78 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 16.81 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 19.12 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: -44.26 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: -34.4 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: 17.64 | BTC: 69818.93[0m
[94m[ORACLE] NEUTRAL | Power: -2.77 | BTC: 69818.94[0m
[94m[ORACLE] NEUTRAL | Power: 9.88 | BTC: 69821.65[0m
[94m[ORACLE] NEUTRAL | Power: -34.38 | BTC: 69825.24[0m
[94m[ORACLE] NEUTRAL | Power: 41.37 | BTC: 69825.24[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.06 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -5.64 | BTC: 69825.25[0m
[94m[ORACLE] NEUTRAL | Power: -23.46 | BTC: 69816.93[0m
[94m[ORACLE] NEUTRAL | Power: 2.99 | BTC: 69816.94[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 52.26 | BTC: 69809.7[0m
[94m[ORACLE] NEUTRAL | Power: 24.15 | BTC: 69809.71[0m
[94m[ORACLE] NEUTRAL | Power: -6.72 | BTC: 69809.71[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 57.34 | BTC: 69809.71[0m
[94m[ORACLE] NEUTRAL | Power: -22.61 | BTC: 69809.71[0m
[94m[ORACLE] NEUTRAL | Power: 10.6 | BTC: 69809.71[0m
[94m[ORACLE] NEUTRAL | Power: 18.82 | BTC: 69809.71[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -91.16 | BTC: 69809.71[0m
[94m[ORACLE] NEUTRAL | Power: 19.89 | BTC: 69809.64[0m
[94m[ORACLE] NEUTRAL | Power: -16.65 | BTC: 69809.63[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 45.87 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: 6.53 | BTC: 69812.64[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -66.97 | BTC: 69812.65[0m
[94m[ORACLE] NEUTRAL | Power: 29.24 | BTC: 69812.65[0m
[94m[ORACLE] NEUTRAL | Power: 23.21 | BTC: 69820.03[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.54 | BTC: 69820.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.3 | BTC: 69820.02[0m
[94m[ORACLE] NEUTRAL | Power: 20.6 | BTC: 69820.02[0m
[94m[ORACLE] NEUTRAL | Power: -5.37 | BTC: 69820.02[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.02 | BTC: 69820.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.74 | BTC: 69820.03[0m
[94m[ORACLE] NEUTRAL | Power: 19.59 | BTC: 69820.03[0m
[94m[ORACLE] NEUTRAL | Power: -4.54 | BTC: 69820.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -72.58 | BTC: 69820.02[0m
[94m[ORACLE] NEUTRAL | Power: 2.21 | BTC: 69820.03[0m
[94m[ORACLE] NEUTRAL | Power: 9.92 | BTC: 69820.03[0m
[94m[ORACLE] NEUTRAL | Power: 36.95 | BTC: 69820.03[0m
[94m[ORACLE] NEUTRAL | Power: -15.28 | BTC: 69820.02[0m
[94m[ORACLE] NEUTRAL | Power: 15.93 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: -12.44 | BTC: 69825.24[0m
[94m[ORACLE] NEUTRAL | Power: 34.15 | BTC: 69825.24[0m
[94m[ORACLE] NEUTRAL | Power: 7.19 | BTC: 69825.23[0m
[94m[ORACLE] NEUTRAL | Power: 6.03 | BTC: 69825.24[0m
[94m[ORACLE] NEUTRAL | Power: 24.24 | BTC: 69825.24[0m
[94m[ORACLE] NEUTRAL | Power: 12.46 | BTC: 69829.07[0m
[94m[ORACLE] NEUTRAL | Power: -40.82 | BTC: 69831.92[0m
[94m[ORACLE] NEUTRAL | Power: 31.33 | BTC: 69831.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -72.57 | BTC: 69831.92[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.61 | BTC: 69831.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.13 | BTC: 69831.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.02 | BTC: 69831.91[0m
[94m[ORACLE] NEUTRAL | Power: 7.38 | BTC: 69831.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.92 | BTC: 69831.92[0m
[94m[ORACLE] NEUTRAL | Power: -9.64 | BTC: 69831.91[0m
[94m[ORACLE] NEUTRAL | Power: -1.0 | BTC: 69831.91[0m
[94m[ORACLE] NEUTRAL | Power: 0.8 | BTC: 69831.91[0m
[94m[ORACLE] NEUTRAL | Power: -8.58 | BTC: 69831.91[0m
[94m[ORACLE] NEUTRAL | Power: 11.94 | BTC: 69834.85[0m
[94m[ORACLE] NEUTRAL | Power: -24.07 | BTC: 69826.9[0m
[94m[ORACLE] NEUTRAL | Power: -14.65 | BTC: 69826.9[0m
[94m[ORACLE] NEUTRAL | Power: 37.11 | BTC: 69826.9[0m
[94m[ORACLE] NEUTRAL | Power: -20.17 | BTC: 69826.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.07 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: 8.92 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: 7.65 | BTC: 69826.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.76 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: 4.01 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: -17.94 | BTC: 69826.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.55 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: -7.04 | BTC: 69826.91[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -74.89 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: 10.48 | BTC: 69826.91[0m
[94m[ORACLE] NEUTRAL | Power: 6.17 | BTC: 69829.38[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -84.82 | BTC: 69834.86[0m
[94m[ORACLE] NEUTRAL | Power: -15.33 | BTC: 69834.86[0m
[94m[ORACLE] NEUTRAL | Power: -24.89 | BTC: 69834.85[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.23 | BTC: 69834.86[0m
[94m[ORACLE] NEUTRAL | Power: -10.15 | BTC: 69835.99[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -64.53 | BTC: 69836.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.24 | BTC: 69836.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.87 | BTC: 69836.0[0m
[94m[ORACLE] NEUTRAL | Power: 13.14 | BTC: 69836.99[0m
[94m[ORACLE] NEUTRAL | Power: 18.48 | BTC: 69842.34[0m
[94m[ORACLE] NEUTRAL | Power: -33.36 | BTC: 69842.35[0m
[94m[ORACLE] NEUTRAL | Power: 39.5 | BTC: 69842.34[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 78.99 | BTC: 69842.34[0m
[94m[ORACLE] NEUTRAL | Power: 40.31 | BTC: 69842.35[0m
[94m[ORACLE] NEUTRAL | Power: -8.86 | BTC: 69842.35[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.98 | BTC: 69846.77[0m
[94m[ORACLE] NEUTRAL | Power: -40.66 | BTC: 69846.76[0m
[94m[ORACLE] NEUTRAL | Power: 0.53 | BTC: 69846.76[0m
[94m[ORACLE] NEUTRAL | Power: 11.39 | BTC: 69846.77[0m
[94m[ORACLE] NEUTRAL | Power: 35.84 | BTC: 69846.77[0m
[94m[ORACLE] NEUTRAL | Power: -34.19 | BTC: 69846.76[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.86 | BTC: 69846.76[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.96 | BTC: 69846.76[0m
[94m[ORACLE] NEUTRAL | Power: 2.38 | BTC: 69846.76[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.67 | BTC: 69846.77[0m
[94m[ORACLE] NEUTRAL | Power: -1.36 | BTC: 69846.77[0m
[94m[ORACLE] NEUTRAL | Power: -4.31 | BTC: 69850.0[0m
[94m[ORACLE] NEUTRAL | Power: -9.86 | BTC: 69850.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.71 | BTC: 69849.99[0m
[94m[ORACLE] NEUTRAL | Power: 39.48 | BTC: 69853.42[0m
[94m[ORACLE] NEUTRAL | Power: -1.25 | BTC: 69853.42[0m
[94m[ORACLE] NEUTRAL | Power: 12.22 | BTC: 69853.41[0m
[94m[ORACLE] NEUTRAL | Power: -25.15 | BTC: 69850.0[0m
[94m[ORACLE] NEUTRAL | Power: 15.18 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: 31.09 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: -8.41 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: -7.85 | BTC: 69845.0[0m
[94m[ORACLE] NEUTRAL | Power: -5.44 | BTC: 69845.0[0m
[94m[ORACLE] NEUTRAL | Power: 31.3 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: -9.78 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: -19.88 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: 6.63 | BTC: 69845.01[0m
[94m[ORACLE] NEUTRAL | Power: 1.12 | BTC: 69845.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.78 | BTC: 69849.85[0m
[94m[ORACLE] NEUTRAL | Power: 2.47 | BTC: 69852.75[0m
